(.venv) gosho@gosho-G5-ME:~/Projects/GitHub/auto-attendance-system/record_service_v1$ go run auto-attendance/record-service
2024/05/19 17:03:34 Postgres connection established.
2024/05/19 17:03:34 Finished preparing statements.
2024/05/19 17:03:34 Redis connection ready on db#0
2024/05/19 17:03:34 dialing "amqp://guest:guest@localhost:5672/"
2024/05/19 17:03:34 got Connection, getting Channel
2024/05/19 17:03:34 got Channel, declaring Exchange ("main")
2024/05/19 17:03:34 declared Exchange, declaring Queue "record_queue"
2024/05/19 17:03:34 declared Queue ("record_queue" 0 messages, 0 consumers), binding to Exchange (key "record_queue")
2024/05/19 17:03:34 Queue bound to Exchange, starting Consume (consumer tag "record_service_consumer")
2024/05/19 17:03:34 running forever
2024/05/19 17:04:11 Student not seen recently.
2024/05/19 17:04:11 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:12 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:12 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:12 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:13 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:13 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:14 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:14 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:58 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:58 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:59 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:04:59 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:00 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:00 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:01 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:01 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:01 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:01 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:02 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:02 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:03 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:03 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:04 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:04 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:05 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:05 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:06 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:06 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:07 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:07 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:08 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:08 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:09 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:09 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:10 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:11 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:12 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:13 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:14 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:15 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:16 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:17 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:17 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:18 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:18 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:19 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:19 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:20 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:20 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:20 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:21 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:21 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:21 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:22 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:22 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:23 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:23 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:23 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:23 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:23 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:24 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:24 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:24 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:25 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:25 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:25 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:26 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:26 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:26 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:27 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:27 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:27 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:27 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:27 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:27 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:28 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:28 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:28 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:29 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:29 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:29 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:30 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:30 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:30 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:31 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:31 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:31 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:32 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:32 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:32 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:32 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:32 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:32 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:33 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:33 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:34 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:34 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:35 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:35 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:36 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:36 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:36 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:36 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:37 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:37 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:38 student was last seen 2024-05-19T17:04:11Z
2024/05/19 17:05:38 student was last seen 2024-05-19T17:04:11Z
